squareFootage;constructionYear;price
62;0;143000
58;0;112200
63;2019;111268
61;1980;88000
62;0;139000
61;0;800
65;1970;99999
63;0;600
63;0;110000
63;1980;145000
65;0;115000
65;0;800
64;2021;119000
65;2021;120500
66;0;148000
62;0;210000
62;0;124000
69;0;600
64;2018;132840
70;1964;152000
65;0;500
67;0;160000
69;1936;137000
65;0;100000
70;0;160000
67;1938;200000
66;2020;172900
70;0;700
70;2000;175000
70;0;400
72;1975;68000
70;2008;187000
64;1960;140000
71;2021;146206
70;0;1100
64;1960;140000
72;2021;133000
68;0;130000
64;2014;52000
71;2021;146206
73;0;217000
74;2020;193900
75;0;220000
74;0;170200
75;1986;155000
72;2021;133000
72;0;110000
74;1990;149000
75;2020;301500
74;0;595888
76;2017;154500
76;1990;169900
74;0;586888
75;0;613888
77;1991;170000
77;2019;100000
74;0;590888
74;0;230000
77;0;165000
78;0;219888
72;2020;163250
78;2003;140000
74;2020;193900
78;2021;159223
80;1980;120000
79;2013;129000
78;0;236888
77;0;214888
75;1980;152000
76;0;155000
80;1980;110000
79;0;228000
77;1998;198000
80;1988;140000
78;0;155000
78;0;226888
80;0;85000
80;0;111000
78;0;89000
78;0;220888
31;1950;62000
76;1980;51000
78;0;222888
80;0;143000
82;0;238888
78;0;221888
78;1970;159000
82;0;288888
81;1973;250000
80;2020;181650
81;2021;148000
82;0;251888
82;0;292888
82;0;235888
81;0;219888
82;0;188600
82;0;129000
80;0;279888
80;0;238888
82;0;188600
88;0;136400
84;0;238888
83;2020;187850
82;1954;285000
84;2013;81500
87;0;230000
83;2013;100000
80;0;265000
86;2012;149000
89;0;246888
89;0;252888
83;2020;187850
86;2004;147000
80;2020;191500
90;0;1800
89;0;253888
89;0;251888
90;2010;153000
88;2003;169900
86;1980;155000
89;0;130000
90;0;214000
106;2015;260000
88;0;239888
105;0;352888
107;0;1200
110;0;420000
90;0;252888
88;0;267000
109;0;414888
25;2012;36500
111;0;185000
111;0;310888
107;0;382000
103;1939;205000
102;2020;286000
71;2009;140000
111;0;311888
109;0;299000
105;2001;195000
108;0;399000
112;0;900
110;0;219000
107;2020;267500
105;2004;225000
110;2018;228300
113;2018;260000
112;0;180000
113;1985;145000
108;1937;320000
110;0;396000
108;0;382888
121;0;368888
119;0;343888
114;0;376888
117;2012;240000
115;2004;175000
115;0;299000
121;0;344888
90;1948;163000
111;2009;205000
116;2008;145000
115;0;150000
114;0;366888
123;0;402888
121;0;349888
120;0;130000
113;0;209000
124;2020;310000
123;0;392888
119;2006;145000
120;0;1800
128;2020;318725
136;1939;482800
143;0;478000
119;0;352888
127;2020;317500
128;1960;270000
144;0;428888
144;0;485000
124;2020;310000
141;2006;390000
139;0;472888
143;0;476000
151;0;1244888
156;1936;650000
143;0;447888
144;0;423888
160;0;180000
139;0;639888
156;0;1292888
152;2020;483990
135;0;355000
160;0;1500
133;0;750
144;0;438888
136;2020;308750
116;0;299999
143;0;444888
151;0;1240888
162;1964;275000
143;0;462888
154;1985;205000
150;0;400
250;0;462500
170;2006;450000
153;0;410000
162;0;1338888
300;1923;850000
162;0;1338888
170;0;314500
195;0;800000
257;2016;450000
257;0;2500
62;0;170000
153;1940;250000
221;0;795000
173;0;187000
175;0;2200
175;2020;398000
42;0;210
60;0;650
38;0;77000
44;0;85000
170;0;2000
160;0;250000
30;0;250
27;0;300
62;2010;156000
94;0;123000
37;2009;43000
25;0;200
19;0;290
35;0;500
30;1991;200
42;0;400
171;2020;544285
35;0;300
33;0;350
25;0;250
27;0;250
22;0;300
44;0;78000
20;0;200
36;0;75000
34;0;400
32;0;220
38;0;320
31;0;300
43;0;300
30;0;300
26;0;300
28;0;300
30;0;350
43;0;320
35;0;600
25;0;220
40;0;600
44;0;260
26;0;350
25;0;180
33;0;250
36;0;250
21;0;200
22;0;330
31;0;250
40;0;250
30;0;300
40;0;500
35;0;300
84;2021;217881
31;0;300
37;0;350
44;0;250
43;0;300
32;0;250
26;0;300
26;0;250
27;0;270
37;0;270
34;0;340
37;0;550
35;0;400
37;0;300
40;0;280
38;0;250
28;0;260
28;0;260
30;0;250
30;0;220
40;0;460
35;0;320
30;0;270
57;2006;107000
46;1965;152000
39;0;300
70;1964;152000
58;1938;155000
46;2017;139000
52;0;130000
51;2018;500
135;1993;137000
62;1930;210000
46;0;112000
51;1935;140000
76;1985;89000
127;1932;390000
108;0;102900
95;1995;195000
55;0;130000
120;2018;200000
67;1954;295000
41;0;79000
50;0;75000
46;0;149000
44;0;79200
36;0;72000
30;0;34500
38;0;42700
46;0;53000
42;0;52500
58;0;112000
40;0;45900
30;0;34500
56;0;70000
40;0;81000
38;0;42700
44;0;84900
46;0;75900
34;0;49000
40;0;79000
35;0;104900
122;1938;400000
36;0;72000
58;0;100700
31;0;66495
34;0;89000
37;0;270
48;0;83000
52;0;66700
42;0;51000
50;0;51500
40;0;48000
39;0;85000
48;0;87000
32;0;88500
46;0;49500
35;0;88500
45;0;500
34;0;70000
54;0;55000
25;0;53000
34;0;65990
56;0;103000
46;0;49500
37;0;88500
43;0;112000
38;0;82024
33;0;94000
48;0;63000
42;0;149000
29;0;50000
43;0;55000
51;0;56000
38;2011;47000
36;2018;39600
41;2018;120000
53;0;60000
55;0;600
58;0;104400
41;0;51000
68;0;250000
55;0;114900
43;0;56000
60;0;112000
44;0;60000
68;0;168000
54;0;105000
50;0;49700
59;0;105000
47;0;450
57;0;84900
47;0;46000
65;0;79000
48;0;53000
38;0;46000
56;0;162000
57;0;110000
37;0;62000
42;0;59500
66;0;110000
54;0;88000
64;0;85000
51;0;140000
39;0;98000
59;0;105000
66;0;217800
57;0;113000
53;0;108000
34;0;90000
37;0;89000
56;0;75600
70;0;450
59;0;54900
57;0;85999
59;0;75000
65;2020;178750
68;0;59000
40;0;36000
49;0;126900
32;0;69900
45;0;67000
55;0;1200
55;0;113950
35;0;69900
50;0;69000
52;0;500
55;2020;156299
58;0;115000
53;0;111271
46;2020;130702
45;0;129500
55;0;350
66;0;109000
60;0;550
55;0;102000
51;0;59990
95;0;160000
44;0;39900
76;0;185000
75;0;350
83;0;1000
117;0;700
90;0;480
60;0;350
71;0;330
120;0;750
71;0;380
75;0;350
60;0;600
100;0;700
81;0;900
75;0;600
81;0;650
88;0;600
70;0;550
55;0;450
76;0;600
70;0;400
71;0;650
75;0;750
80;0;400
200;0;1100
70;0;1500
70;0;700
80;0;500
70;0;550
86;0;550
60;0;500
80;0;650
70;0;450
75;0;450
75;0;550
70;0;400
90;0;800
65;0;500
70;0;600
90;0;1000
80;0;550
78;0;1000
63;0;500
83;0;450
65;0;550
80;0;450
67;0;380
90;0;900
100;0;1200
80;0;450
80;0;750
71;0;450
78;0;650
90;0;900
50;0;500
90;0;700
70;0;400
68;0;400
65;0;450
80;0;400
75;0;500
101;0;1350
80;0;900
80;0;800
75;0;700
65;0;550
155;0;1500
80;0;550
80;0;600
80;0;800
70;0;650
82;0;650
73;0;142000
100;0;1000
70;0;500
85;0;450
80;0;450
90;0;600
87;0;850
80;0;650
90;0;1500
47;2020;115150
117;0;1000
42;0;130000
88;0;1350
58;0;115000
67;1964;160000
82;0;700
85;0;800
93;0;1000
50;0;490
50;0;300
54;0;130000
73;2021;607888
36;0;90000
40;0;450
80;0;700
70;0;600
37;0;92000
52;0;550
115;0;199000
32;1965;75000
62;0;175888
55;0;350
90;0;650
56;0;550
47;2018;500
150;1950;270000
51;1979;79000
55;0;176888
60;0;450
103;2009;250000
251;2017;450000
66;0;115000
33;0;320
118;2020;2500
33;2012;36100
54;2018;114000
220;0;299000
105;2009;1000
35;0;61500
123;0;950
30;0;105000
113;0;700
28;0;73000
47;0;47000
39;0;88000
140;0;235000
40;0;350
33;0;67900
50;2019;116000
37;0;114900
44;0;66000
53;0;77900
110;0;219000
33;0;82500
23;0;44500
263;0;376000
40;0;79000
40;0;400
30;0;200
30;0;106000
110;0;215000
33;0;40000
22;0;200
32;0;107000
38;0;90000
102;0;0
147;0;360000
127;0;0
321;0;0
116;0;299999
162;0;275000
105;0;0
133;0;1500
82;0;0
109;2016;299500
44;0;107000
66;2019;139500
62;0;151900
72;0;187000
50;0;101379
44;0;0
78;2019;1850
55;2018;71500
221;0;3600
43;2020;1700
75;2019;138750
78;0;1750
119;2019;1850
180;0;382200
63;2020;1700
132;0;2100
46;0;112700
134;0;220000
91;0;2200
122;0;298000
37;0;1650
46;2020;1700
51;0;127250
57;0;113300
52;0;120720
33;2020;1700
39;2020;1650
135;2018;0
37;2020;1700
75;0;175073
47;0;123244
133;2017;346000
45;0;102363
182;0;1400
58;0;140540
61;0;146400
98;0;245000
78;0;2200
35;0;0
63;0;82160
169;0;405600
96;0;217263
72;0;168391
100;0;1600
165;0;4500
62;0;142082
127;2017;203200
63;0;500
80;0;239900
46;0;0
58;0;129500
28;0;0
60;0;106213
47;0;0
90;0;255000
57;0;2300
45;0;115000
0;0;43000
42;0;2470
210;0;650000
63;0;63900
115;0;333500
40;0;77000
64;0;150000
116;0;171000
56;0;1000
85;0;140250
121;0;235000
47;0;2430
91;0;210000
56;0;450
44;0;88000
107;0;288900
57;0;91900
175;0;2500
70;0;80000
78;0;105000
68;0;150000
60;0;550
101;0;1500
50;0;450
90;0;84000
90;0;84000
150;0;3000
55;0;0
42;0;85000
79;0;135600
90;0;230000
54;0;76500
97;0;166000
36;0;69000
43;0;84900
35;0;68500
100;0;1300
63;0;500
58;0;77889
63;0;450
51;0;86500
48;0;400
58;0;500
45;0;100000
45;0;500
47;0;89000
48;0;130000
130;0;2000
50;0;68000
130;1985;235000
50;0;85000
66;0;110900
91;0;239500
47;0;127000
57;0;113000
49;0;70000
115;0;214900
82;0;142000
50;0;470
81;0;800
66;0;114900
85;0;1350
34;0;40000
55;0;650
94;0;239000
97;0;227000
77;0;153000
71;0;107000
60;0;132000
65;0;550
143;0;275000
89;0;145000
110;0;219000
100;0;1000
77;0;125000
38;0;550
120;0;330000
65;0;126000
83;0;215000
48;0;500
35;0;250
72;0;122500
102;0;258000
154;0;1800
50;0;330
104;0;275000
100;0;2000
64;0;161920
134;0;150000
150;0;280000
40;0;80000
52;0;550
46;0;63250
64;0;128000
35;2020;88500
